# This file was autogenerated by uv via the following command:
#    uv pip compile --annotation-style line requirements.in
amqp==5.2.0               # via kombu
annotated-types==0.7.0    # via pydantic
anyio==4.4.0              # via httpx, jupyter-server, openai
appnope==0.1.4            # via ipykernel
argon2-cffi==23.1.0       # via jupyter-server
argon2-cffi-bindings==21.2.0  # via argon2-cffi
arrow==1.3.0              # via isoduration
asgiref==3.8.1            # via django
asttokens==2.4.1          # via stack-data
async-lru==2.0.4          # via jupyterlab
attrs==23.2.0             # via jsonschema, referencing
babel==2.15.0             # via jupyterlab-server
beautifulsoup4==4.12.3    # via nbconvert
billiard==4.2.0           # via celery
bleach==6.1.0             # via nbconvert
celery==5.3.6             # via -r requirements.in
certifi==2024.7.4         # via elastic-transport, httpcore, httpx, requests
cffi==1.16.0              # via argon2-cffi-bindings
charset-normalizer==3.3.2  # via requests
click==8.1.7              # via celery, click-didyoumean, click-plugins, click-repl, uvicorn
click-didyoumean==0.3.1   # via celery
click-plugins==1.1.1      # via celery
click-repl==0.3.0         # via celery
comm==0.2.2               # via ipykernel
debugpy==1.8.2            # via ipykernel
decorator==5.1.1          # via ipython
defusedxml==0.7.1         # via nbconvert
diagrams==0.23.4          # via -r requirements.in
distro==1.9.0             # via openai
django==5.0.2             # via -r requirements.in
dnspython==2.6.1          # via pymongo
elastic-transport==8.13.1  # via elasticsearch
elasticsearch==8.14.0     # via elasticsearch-dsl
elasticsearch-dsl==8.11.0  # via -r requirements.in
et-xmlfile==1.1.0         # via openpyxl
executing==2.0.1          # via stack-data
fastjsonschema==2.20.0    # via nbformat
fqdn==1.5.1               # via jsonschema
graphviz==0.20.3          # via diagrams
grpcio==1.62.0            # via grpcio-tools, -r requirements.in
grpcio-tools==1.62.0      # via -r requirements.in
h11==0.14.0               # via httpcore, uvicorn
httpcore==1.0.5           # via httpx
httpx==0.26.0             # via jupyterlab, openai, python-telegram-bot
idna==3.7                 # via anyio, httpx, jsonschema, requests
ipykernel==6.29.5         # via jupyterlab
ipython==8.26.0           # via ipykernel
isoduration==20.11.0      # via jsonschema
jedi==0.19.1              # via ipython
jinja2==3.1.4             # via diagrams, jupyter-server, jupyterlab, jupyterlab-server, nbconvert
json5==0.9.25             # via jupyterlab-server
jsonpointer==3.0.0        # via jsonschema
jsonschema==4.23.0        # via jupyter-events, jupyterlab-server, nbformat
jsonschema-specifications==2023.12.1  # via jsonschema
jupyter-client==8.6.2     # via ipykernel, jupyter-server, nbclient
jupyter-core==5.7.2       # via ipykernel, jupyter-client, jupyter-server, jupyterlab, nbclient, nbconvert, nbformat
jupyter-events==0.10.0    # via jupyter-server
jupyter-lsp==2.2.5        # via jupyterlab
jupyter-server==2.14.2    # via jupyter-lsp, jupyterlab, jupyterlab-server, notebook-shim
jupyter-server-terminals==0.5.3  # via jupyter-server
jupyterlab==4.1.2         # via -r requirements.in
jupyterlab-pygments==0.3.0  # via nbconvert
jupyterlab-server==2.27.3  # via jupyterlab
kombu==5.3.7              # via celery
markdown-it-py==3.0.0     # via rich
markupsafe==2.1.5         # via jinja2, nbconvert
marshmallow==3.21.0       # via -r requirements.in
matplotlib-inline==0.1.7  # via ipykernel, ipython
mdurl==0.1.2              # via markdown-it-py
mistune==3.0.2            # via nbconvert
nbclient==0.10.0          # via nbconvert
